"filename", "language", "XML", "Java", "Java Properties", "Markdown", "Batch", "JavaScript", "CSS", "JSON", "HTML Nunjucks", "comment", "blank", "total"
"/Users/shane/Desktop/dev_stuff/have_your_say/.mvn/wrapper/maven-wrapper.properties", "Java Properties", 0, 0, 3, 0, 0, 0, 0, 0, 0, 16, 1, 20
"/Users/shane/Desktop/dev_stuff/have_your_say/README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 23
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 19393, 0, 0, 1, 19394
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 44
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/public/index.html", "HTML Nunjucks", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 4, 46
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/App.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 8, 45
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/App.test.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/assets/theme.js", "JavaScript", 0, 0, 0, 0, 0, 57, 0, 0, 0, 54, 4, 115
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/components/AppBar.js", "JavaScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/components/PetitionCard.js", "JavaScript", 0, 0, 0, 0, 0, 86, 0, 0, 0, 1, 6, 93
"/Users/shane/Desktop/dev_stuff/have_your_say/frontend/src/components/PetitionDrawer.js", "JavaScript", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 13, 133
